day,state,num_cases
2020-1-25,MS,0
2020-1-26,MS,0
2020-1-27,MS,0
2020-1-28,MS,0
2020-1-29,MS,0
2020-1-30,MS,0
2020-1-31,MS,0
2020-2-1,MS,0
2020-2-2,MS,0
2020-2-3,MS,0
2020-2-4,MS,0
2020-2-5,MS,0
2020-2-6,MS,0
2020-2-7,MS,0
2020-2-8,MS,0
2020-2-9,MS,0
2020-2-10,MS,0
2020-2-11,MS,0
2020-2-12,MS,0
2020-2-13,MS,0
2020-2-14,MS,0
2020-2-15,MS,0
2020-2-16,MS,0
2020-2-17,MS,0
2020-2-18,MS,0
2020-2-19,MS,0
2020-2-20,MS,0
2020-2-21,MS,0
2020-2-22,MS,0
2020-2-23,MS,0
2020-2-24,MS,0
2020-2-25,MS,0
2020-2-26,MS,0
2020-2-27,MS,0
2020-2-28,MS,0
2020-2-29,MS,0
2020-3-1,MS,0
2020-3-2,MS,0
2020-3-3,MS,0
2020-3-4,MS,0
2020-3-5,MS,0
2020-3-6,MS,0
2020-3-7,MS,0
2020-3-8,MS,0
2020-3-9,MS,0
2020-3-10,MS,0
2020-3-11,MS,0
2020-3-12,MS,0
2020-3-13,MS,5
2020-3-14,MS,0
2020-3-15,MS,4
2020-3-16,MS,2
2020-3-17,MS,9
2020-3-18,MS,13
2020-3-19,MS,16
2020-3-20,MS,30
2020-3-21,MS,60
2020-3-22,MS,67
2020-3-23,MS,42
2020-3-24,MS,71
2020-3-25,MS,56
2020-3-26,MS,110
2020-3-27,MS,93
2020-3-28,MS,90
2020-3-29,MS,90
2020-3-30,MS,89
2020-3-31,MS,89
2020-4-1,MS,136
2020-4-2,MS,104
2020-4-3,MS,181
2020-4-4,MS,97
2020-4-5,MS,183
2020-4-6,MS,100
2020-4-7,MS,177
2020-4-8,MS,88
2020-4-9,MS,257
2020-4-10,MS,209
2020-4-11,MS,173
2020-4-12,MS,139
2020-4-13,MS,161
2020-4-14,MS,145
2020-4-15,MS,273
2020-4-16,MS,264
2020-4-17,MS,169
2020-4-18,MS,181
2020-4-19,MS,300
2020-4-20,MS,238
2020-4-21,MS,204
2020-4-22,MS,178
2020-4-23,MS,259
2020-4-24,MS,281
2020-4-25,MS,284
2020-4-26,MS,193
2020-4-27,MS,183
2020-4-28,MS,248
2020-4-29,MS,227
2020-4-30,MS,246
2020-5-1,MS,397
2020-5-2,MS,229
2020-5-3,MS,109
2020-5-4,MS,327
2020-5-5,MS,330
2020-5-6,MS,217
2020-5-7,MS,262
2020-5-8,MS,404
2020-5-9,MS,288
2020-5-10,MS,123
2020-1-25,OK,0
2020-1-26,OK,0
2020-1-27,OK,0
2020-1-28,OK,0
2020-1-29,OK,0
2020-1-30,OK,0
2020-1-31,OK,0
2020-2-1,OK,0
2020-2-2,OK,0
2020-2-3,OK,0
2020-2-4,OK,0
2020-2-5,OK,0
2020-2-6,OK,0
2020-2-7,OK,0
2020-2-8,OK,0
2020-2-9,OK,0
2020-2-10,OK,0
2020-2-11,OK,0
2020-2-12,OK,0
2020-2-13,OK,0
2020-2-14,OK,0
2020-2-15,OK,0
2020-2-16,OK,0
2020-2-17,OK,0
2020-2-18,OK,0
2020-2-19,OK,0
2020-2-20,OK,0
2020-2-21,OK,0
2020-2-22,OK,0
2020-2-23,OK,0
2020-2-24,OK,0
2020-2-25,OK,0
2020-2-26,OK,0
2020-2-27,OK,0
2020-2-28,OK,0
2020-2-29,OK,0
2020-3-1,OK,0
2020-3-2,OK,0
2020-3-3,OK,0
2020-3-4,OK,0
2020-3-5,OK,0
2020-3-6,OK,0
2020-3-7,OK,0
2020-3-8,OK,0
2020-3-9,OK,0
2020-3-10,OK,1
2020-3-11,OK,0
2020-3-12,OK,0
2020-3-13,OK,1
2020-3-14,OK,1
2020-3-15,OK,4
2020-3-16,OK,2
2020-3-17,OK,8
2020-3-18,OK,11
2020-3-19,OK,15
2020-3-20,OK,5
2020-3-21,OK,4
2020-3-22,OK,14
2020-3-23,OK,14
2020-3-24,OK,25
2020-3-25,OK,58
2020-3-26,OK,84
2020-3-27,OK,74
2020-3-28,OK,55
2020-3-29,OK,52
2020-3-30,OK,52
2020-3-31,OK,85
2020-4-1,OK,153
2020-4-2,OK,160
2020-4-3,OK,108
2020-4-4,OK,172
2020-4-5,OK,92
2020-4-6,OK,75
2020-4-7,OK,144
2020-4-8,OK,53
2020-4-9,OK,160
2020-4-10,OK,111
2020-4-11,OK,74
2020-4-12,OK,102
2020-4-13,OK,99
2020-4-14,OK,115
2020-4-15,OK,79
2020-4-16,OK,94
2020-4-17,OK,108
2020-4-18,OK,105
2020-4-19,OK,29
2020-4-20,OK,81
2020-4-21,OK,127
2020-4-22,OK,87
2020-4-23,OK,123
2020-4-24,OK,103
2020-4-25,OK,73
2020-4-26,OK,60
2020-4-27,OK,27
2020-4-28,OK,130
2020-4-29,OK,63
2020-4-30,OK,145
2020-5-1,OK,130
2020-5-2,OK,103
2020-5-3,OK,121
2020-5-4,OK,72
2020-5-5,OK,83
2020-5-6,OK,74
2020-5-7,OK,129
2020-5-8,OK,94
2020-5-9,OK,66
2020-5-10,OK,99
2020-1-25,TN,0
2020-1-26,TN,0
2020-1-27,TN,0
2020-1-28,TN,0
2020-1-29,TN,0
2020-1-30,TN,0
2020-1-31,TN,0
2020-2-1,TN,0
2020-2-2,TN,0
2020-2-3,TN,0
2020-2-4,TN,0
2020-2-5,TN,0
2020-2-6,TN,0
2020-2-7,TN,0
2020-2-8,TN,0
2020-2-9,TN,0
2020-2-10,TN,0
2020-2-11,TN,0
2020-2-12,TN,0
2020-2-13,TN,0
2020-2-14,TN,0
2020-2-15,TN,0
2020-2-16,TN,0
2020-2-17,TN,0
2020-2-18,TN,0
2020-2-19,TN,0
2020-2-20,TN,0
2020-2-21,TN,0
2020-2-22,TN,0
2020-2-23,TN,0
2020-2-24,TN,0
2020-2-25,TN,0
2020-2-26,TN,0
2020-2-27,TN,0
2020-2-28,TN,0
2020-2-29,TN,0
2020-3-1,TN,0
2020-3-2,TN,0
2020-3-3,TN,0
2020-3-4,TN,0
2020-3-5,TN,0
2020-3-6,TN,0
2020-3-7,TN,0
2020-3-8,TN,2
2020-3-9,TN,1
2020-3-10,TN,3
2020-3-11,TN,1
2020-3-12,TN,10
2020-3-13,TN,8
2020-3-14,TN,6
2020-3-15,TN,7
2020-3-16,TN,13
2020-3-17,TN,21
2020-3-18,TN,25
2020-3-19,TN,57
2020-3-20,TN,82
2020-3-21,TN,75
2020-3-22,TN,112
2020-3-23,TN,98
2020-3-24,TN,156
2020-3-25,TN,128
2020-3-26,TN,175
2020-3-27,TN,199
2020-3-28,TN,183
2020-3-29,TN,206
2020-3-30,TN,152
2020-3-31,TN,328
2020-4-1,TN,640
2020-4-2,TN,179
2020-4-3,TN,164
2020-4-4,TN,233
2020-4-5,TN,273
2020-4-6,TN,215
2020-4-7,TN,257
2020-4-8,TN,236
2020-4-9,TN,210
2020-4-10,TN,337
2020-4-11,TN,190
2020-4-12,TN,161
2020-4-13,TN,339
2020-4-14,TN,171
2020-4-15,TN,224
2020-4-16,TN,212
2020-4-17,TN,348
2020-4-18,TN,199
2020-4-19,TN,208
2020-4-20,TN,170
2020-4-21,TN,326
2020-4-22,TN,363
2020-4-23,TN,526
2020-4-24,TN,449
2020-4-25,TN,298
2020-4-26,TN,516
2020-4-27,TN,303
2020-4-28,TN,235
2020-4-29,TN,281
2020-4-30,TN,250
2020-5-1,TN,1291
2020-5-2,TN,592
2020-5-3,TN,489
2020-5-4,TN,409
2020-5-5,TN,272
2020-5-6,TN,181
2020-5-7,TN,370
2020-5-8,TN,110
2020-5-9,TN,399
2020-5-10,TN,385
2020-1-25,OR,0
2020-1-26,OR,0
2020-1-27,OR,0
2020-1-28,OR,0
2020-1-29,OR,0
2020-1-30,OR,0
2020-1-31,OR,0
2020-2-1,OR,0
2020-2-2,OR,0
2020-2-3,OR,0
2020-2-4,OR,0
2020-2-5,OR,0
2020-2-6,OR,0
2020-2-7,OR,0
2020-2-8,OR,0
2020-2-9,OR,0
2020-2-10,OR,0
2020-2-11,OR,0
2020-2-12,OR,0
2020-2-13,OR,0
2020-2-14,OR,0
2020-2-15,OR,0
2020-2-16,OR,0
2020-2-17,OR,0
2020-2-18,OR,0
2020-2-19,OR,0
2020-2-20,OR,0
2020-2-21,OR,0
2020-2-22,OR,0
2020-2-23,OR,0
2020-2-24,OR,0
2020-2-25,OR,0
2020-2-26,OR,0
2020-2-27,OR,0
2020-2-28,OR,0
2020-2-29,OR,0
2020-3-1,OR,1
2020-3-2,OR,0
2020-3-3,OR,0
2020-3-4,OR,0
2020-3-5,OR,0
2020-3-6,OR,0
2020-3-7,OR,4
2020-3-8,OR,7
2020-3-9,OR,0
2020-3-10,OR,1
2020-3-11,OR,6
2020-3-12,OR,10
2020-3-13,OR,0
2020-3-14,OR,6
2020-3-15,OR,3
2020-3-16,OR,7
2020-3-17,OR,20
2020-3-18,OR,8
2020-3-19,OR,13
2020-3-20,OR,27
2020-3-21,OR,23
2020-3-22,OR,24
2020-3-23,OR,30
2020-3-24,OR,18
2020-3-25,OR,57
2020-3-26,OR,50
2020-3-27,OR,98
2020-3-28,OR,65
2020-3-29,OR,69
2020-3-30,OR,58
2020-3-31,OR,84
2020-4-1,OR,46
2020-4-2,OR,90
2020-4-3,OR,73
2020-4-4,OR,100
2020-4-5,OR,69
2020-4-6,OR,64
2020-4-7,OR,49
2020-4-8,OR,58
2020-4-9,OR,82
2020-4-10,OR,50
2020-4-11,OR,76
2020-4-12,OR,80
2020-4-13,OR,57
2020-4-14,OR,49
2020-4-15,OR,30
2020-4-16,OR,73
2020-4-17,OR,49
2020-4-18,OR,59
2020-4-19,OR,66
2020-4-20,OR,46
2020-4-21,OR,46
2020-4-22,OR,57
2020-4-23,OR,68
2020-4-24,OR,50
2020-4-25,OR,76
2020-4-26,OR,58
2020-4-27,OR,43
2020-4-28,OR,31
2020-4-29,OR,61
2020-4-30,OR,64
2020-5-1,OR,69
2020-5-2,OR,56
2020-5-3,OR,45
2020-5-4,OR,79
2020-5-5,OR,80
2020-5-6,OR,77
2020-5-7,OR,73
2020-5-8,OR,79
2020-5-9,OR,92
2020-5-10,OR,68
2020-1-25,DE,0
2020-1-26,DE,0
2020-1-27,DE,0
2020-1-28,DE,0
2020-1-29,DE,0
2020-1-30,DE,0
2020-1-31,DE,0
2020-2-1,DE,0
2020-2-2,DE,0
2020-2-3,DE,0
2020-2-4,DE,0
2020-2-5,DE,0
2020-2-6,DE,0
2020-2-7,DE,0
2020-2-8,DE,0
2020-2-9,DE,0
2020-2-10,DE,0
2020-2-11,DE,0
2020-2-12,DE,0
2020-2-13,DE,0
2020-2-14,DE,0
2020-2-15,DE,0
2020-2-16,DE,0
2020-2-17,DE,0
2020-2-18,DE,0
2020-2-19,DE,0
2020-2-20,DE,0
2020-2-21,DE,0
2020-2-22,DE,0
2020-2-23,DE,0
2020-2-24,DE,0
2020-2-25,DE,0
2020-2-26,DE,0
2020-2-27,DE,0
2020-2-28,DE,0
2020-2-29,DE,0
2020-3-1,DE,0
2020-3-2,DE,0
2020-3-3,DE,0
2020-3-4,DE,0
2020-3-5,DE,0
2020-3-6,DE,0
2020-3-7,DE,0
2020-3-8,DE,0
2020-3-9,DE,0
2020-3-10,DE,0
2020-3-11,DE,0
2020-3-12,DE,3
2020-3-13,DE,0
2020-3-14,DE,0
2020-3-15,DE,3
2020-3-16,DE,1
2020-3-17,DE,8
2020-3-18,DE,10
2020-3-19,DE,4
2020-3-20,DE,9
2020-3-21,DE,6
2020-3-22,DE,11
2020-3-23,DE,31
2020-3-24,DE,17
2020-3-25,DE,15
2020-3-26,DE,24
2020-3-27,DE,22
2020-3-28,DE,49
2020-3-29,DE,18
2020-3-30,DE,32
2020-3-31,DE,55
2020-4-1,DE,49
2020-4-2,DE,25
2020-4-3,DE,57
2020-4-4,DE,143
2020-4-5,DE,80
2020-4-6,DE,110
2020-4-7,DE,145
2020-4-8,DE,188
2020-4-9,DE,93
2020-4-10,DE,117
2020-4-11,DE,153
2020-4-12,DE,146
2020-4-13,DE,136
2020-4-14,DE,165
2020-4-15,DE,88
2020-4-16,DE,61
2020-4-17,DE,248
2020-4-18,DE,215
2020-4-19,DE,0
2020-4-20,DE,207
2020-4-21,DE,186
2020-4-22,DE,269
2020-4-23,DE,108
2020-4-24,DE,134
2020-4-25,DE,134
2020-4-26,DE,458
2020-4-27,DE,128
2020-4-28,DE,413
2020-4-29,DE,80
2020-4-30,DE,79
2020-5-1,DE,184
2020-5-2,DE,120
2020-5-3,DE,170
2020-5-4,DE,80
2020-5-5,DE,83
2020-5-6,DE,407
2020-5-7,DE,161
2020-5-8,DE,172
2020-5-9,DE,166
2020-5-10,DE,170
2020-1-25,NY,0
2020-1-26,NY,0
2020-1-27,NY,0
2020-1-28,NY,0
2020-1-29,NY,0
2020-1-30,NY,0
2020-1-31,NY,0
2020-2-1,NY,0
2020-2-2,NY,0
2020-2-3,NY,0
2020-2-4,NY,0
2020-2-5,NY,0
2020-2-6,NY,0
2020-2-7,NY,0
2020-2-8,NY,0
2020-2-9,NY,0
2020-2-10,NY,0
2020-2-11,NY,0
2020-2-12,NY,0
2020-2-13,NY,0
2020-2-14,NY,0
2020-2-15,NY,0
2020-2-16,NY,0
2020-2-17,NY,0
2020-2-18,NY,0
2020-2-19,NY,0
2020-2-20,NY,0
2020-2-21,NY,0
2020-2-22,NY,0
2020-2-23,NY,0
2020-2-24,NY,0
2020-2-25,NY,0
2020-2-26,NY,0
2020-2-27,NY,0
2020-2-28,NY,0
2020-2-29,NY,0
2020-3-1,NY,0
2020-3-2,NY,0
2020-3-3,NY,1
2020-3-4,NY,9
2020-3-5,NY,11
2020-3-6,NY,22
2020-3-7,NY,45
2020-3-8,NY,17
2020-3-9,NY,36
2020-3-10,NY,31
2020-3-11,NY,44
2020-3-12,NY,109
2020-3-13,NY,95
2020-3-14,NY,189
2020-3-15,NY,122
2020-3-16,NY,218
2020-3-17,NY,425
2020-3-18,NY,1012
2020-3-19,NY,1774
2020-3-20,NY,2952
2020-3-21,NY,3258
2020-3-22,NY,4817
2020-3-23,NY,5711
2020-3-24,NY,4804
2020-3-25,NY,7413
2020-3-26,NY,5941
2020-3-27,NY,5688
2020-3-28,NY,8771
2020-3-29,NY,6267
2020-3-30,NY,7679
2020-3-31,NY,8749
2020-4-1,NY,8152
2020-4-2,NY,8608
2020-4-3,NY,10680
2020-4-4,NY,12312
2020-4-5,NY,8122
2020-4-6,NY,7976
2020-4-7,NY,9642
2020-4-8,NY,9568
2020-4-9,NY,10765
2020-4-10,NY,10794
2020-4-11,NY,10160
2020-4-12,NY,8435
2020-4-13,NY,6548
2020-4-14,NY,7402
2020-4-15,NY,11755
2020-4-16,NY,8631
2020-4-17,NY,7532
2020-4-18,NY,7249
2020-4-19,NY,6199
2020-4-20,NY,4867
2020-4-21,NY,4324
2020-4-22,NY,5659
2020-4-23,NY,6341
2020-4-24,NY,8286
2020-4-25,NY,10683
2020-4-26,NY,6013
2020-4-27,NY,4077
2020-4-28,NY,3285
2020-4-29,NY,4718
2020-4-30,NY,4702
2020-5-1,NY,3879
2020-5-2,NY,4559
2020-5-3,NY,3699
2020-5-4,NY,2524
2020-5-5,NY,2302
2020-5-6,NY,2746
2020-5-7,NY,3526
2020-5-8,NY,2873
2020-5-9,NY,2715
2020-5-10,NY,2138
2020-1-25,FL,0
2020-1-26,FL,0
2020-1-27,FL,0
2020-1-28,FL,0
2020-1-29,FL,0
2020-1-30,FL,0
2020-1-31,FL,0
2020-2-1,FL,0
2020-2-2,FL,0
2020-2-3,FL,0
2020-2-4,FL,0
2020-2-5,FL,0
2020-2-6,FL,0
2020-2-7,FL,0
2020-2-8,FL,0
2020-2-9,FL,0
2020-2-10,FL,0
2020-2-11,FL,0
2020-2-12,FL,0
2020-2-13,FL,0
2020-2-14,FL,0
2020-2-15,FL,0
2020-2-16,FL,0
2020-2-17,FL,0
2020-2-18,FL,0
2020-2-19,FL,0
2020-2-20,FL,0
2020-2-21,FL,0
2020-2-22,FL,0
2020-2-23,FL,0
2020-2-24,FL,0
2020-2-25,FL,0
2020-2-26,FL,0
2020-2-27,FL,0
2020-2-28,FL,0
2020-2-29,FL,0
2020-3-1,FL,0
2020-3-2,FL,0
2020-3-3,FL,1
2020-3-4,FL,0
2020-3-5,FL,1
2020-3-6,FL,3
2020-3-7,FL,5
2020-3-8,FL,1
2020-3-9,FL,1
2020-3-10,FL,9
2020-3-11,FL,3
2020-3-12,FL,20
2020-3-13,FL,24
2020-3-14,FL,0
2020-3-15,FL,39
2020-3-16,FL,32
2020-3-17,FL,69
2020-3-18,FL,116
2020-3-19,FL,108
2020-3-20,FL,130
2020-3-21,FL,200
2020-3-22,FL,236
2020-3-23,FL,222
2020-3-24,FL,245
2020-3-25,FL,498
2020-3-26,FL,512
2020-3-27,FL,721
2020-3-28,FL,840
2020-3-29,FL,904
2020-3-30,FL,752
2020-3-31,FL,1047
2020-4-1,FL,1024
2020-4-2,FL,1235
2020-4-3,FL,1260
2020-4-4,FL,1277
2020-4-5,FL,805
2020-4-6,FL,1279
2020-4-7,FL,1118
2020-4-8,FL,951
2020-4-9,FL,1129
2020-4-10,FL,1141
2020-4-11,FL,1018
2020-4-12,FL,877
2020-4-13,FL,1156
2020-4-14,FL,609
2020-4-15,FL,906
2020-4-16,FL,806
2020-4-17,FL,1413
2020-4-18,FL,739
2020-4-19,FL,822
2020-4-20,FL,744
2020-4-21,FL,811
2020-4-22,FL,440
2020-4-23,FL,1339
2020-4-24,FL,885
2020-4-25,FL,306
2020-4-26,FL,689
2020-4-27,FL,610
2020-4-28,FL,708
2020-4-29,FL,347
2020-4-30,FL,498
2020-5-1,FL,1037
2020-5-2,FL,735
2020-5-3,FL,615
2020-5-4,FL,819
2020-5-5,FL,542
2020-5-6,FL,563
2020-5-7,FL,826
2020-5-8,FL,371
2020-5-9,FL,802
2020-5-10,FL,595
2020-1-25,CA,0
2020-1-26,CA,0
2020-1-27,CA,0
2020-1-28,CA,0
2020-1-29,CA,0
2020-1-30,CA,0
2020-1-31,CA,1
2020-2-1,CA,0
2020-2-2,CA,3
2020-2-3,CA,0
2020-2-4,CA,0
2020-2-5,CA,0
2020-2-6,CA,0
2020-2-7,CA,0
2020-2-8,CA,0
2020-2-9,CA,0
2020-2-10,CA,1
2020-2-11,CA,0
2020-2-12,CA,0
2020-2-13,CA,0
2020-2-14,CA,0
2020-2-15,CA,0
2020-2-16,CA,0
2020-2-17,CA,0
2020-2-18,CA,0
2020-2-19,CA,0
2020-2-20,CA,1
2020-2-21,CA,1
2020-2-22,CA,0
2020-2-23,CA,0
2020-2-24,CA,2
2020-2-25,CA,0
2020-2-26,CA,15
2020-2-27,CA,0
2020-2-28,CA,1
2020-2-29,CA,1
2020-3-1,CA,5
2020-3-2,CA,5
2020-3-3,CA,7
2020-3-4,CA,10
2020-3-5,CA,12
2020-3-6,CA,14
2020-3-7,CA,19
2020-3-8,CA,12
2020-3-9,CA,60
2020-3-10,CA,7
2020-3-11,CA,23
2020-3-12,CA,50
2020-3-13,CA,68
2020-3-14,CA,61
2020-3-15,CA,97
2020-3-16,CA,110
2020-3-17,CA,144
2020-3-18,CA,161
2020-3-19,CA,174
2020-3-20,CA,216
2020-3-21,CA,261
2020-3-22,CA,307
2020-3-23,CA,389
2020-3-24,CA,404
2020-3-25,CA,539
2020-3-26,CA,877
2020-3-27,CA,854
2020-3-28,CA,651
2020-3-29,CA,701
2020-3-30,CA,1155
2020-3-31,CA,1161
2020-4-1,CA,1234
2020-4-2,CA,1374
2020-4-3,CA,1379
2020-4-4,CA,1227
2020-4-5,CA,1280
2020-4-6,CA,1208
2020-4-7,CA,1256
2020-4-8,CA,1503
2020-4-9,CA,1148
2020-4-10,CA,1175
2020-4-11,CA,1055
2020-4-12,CA,902
2020-4-13,CA,1011
2020-4-14,CA,1424
2020-4-15,CA,1349
2020-4-16,CA,1035
2020-4-17,CA,1256
2020-4-18,CA,1431
2020-4-19,CA,715
2020-4-20,CA,2318
2020-4-21,CA,1982
2020-4-22,CA,1729
2020-4-23,CA,1961
2020-4-24,CA,1834
2020-4-25,CA,1222
2020-4-26,CA,1101
2020-4-27,CA,1517
2020-4-28,CA,1362
2020-4-29,CA,2334
2020-4-30,CA,1566
2020-5-1,CA,1848
2020-5-2,CA,1435
2020-5-3,CA,1319
2020-5-4,CA,1261
2020-5-5,CA,2515
2020-5-6,CA,1939
2020-5-7,CA,1694
2020-5-8,CA,2135
2020-5-9,CA,2208
2020-5-10,CA,1227
2020-1-25,GA,0
2020-1-26,GA,0
2020-1-27,GA,0
2020-1-28,GA,0
2020-1-29,GA,0
2020-1-30,GA,0
2020-1-31,GA,0
2020-2-1,GA,0
2020-2-2,GA,0
2020-2-3,GA,0
2020-2-4,GA,0
2020-2-5,GA,0
2020-2-6,GA,0
2020-2-7,GA,0
2020-2-8,GA,0
2020-2-9,GA,0
2020-2-10,GA,0
2020-2-11,GA,0
2020-2-12,GA,0
2020-2-13,GA,0
2020-2-14,GA,0
2020-2-15,GA,0
2020-2-16,GA,0
2020-2-17,GA,0
2020-2-18,GA,0
2020-2-19,GA,0
2020-2-20,GA,0
2020-2-21,GA,0
2020-2-22,GA,0
2020-2-23,GA,0
2020-2-24,GA,0
2020-2-25,GA,0
2020-2-26,GA,0
2020-2-27,GA,0
2020-2-28,GA,0
2020-2-29,GA,0
2020-3-1,GA,0
2020-3-2,GA,0
2020-3-3,GA,0
2020-3-4,GA,0
2020-3-5,GA,0
2020-3-6,GA,1
2020-3-7,GA,4
2020-3-8,GA,4
2020-3-9,GA,6
2020-3-10,GA,5
2020-3-11,GA,9
2020-3-12,GA,0
2020-3-13,GA,10
2020-3-14,GA,24
2020-3-15,GA,32
2020-3-16,GA,21
2020-3-17,GA,24
2020-3-18,GA,51
2020-3-19,GA,89
2020-3-20,GA,200
2020-3-21,GA,70
2020-3-22,GA,68
2020-3-23,GA,180
2020-3-24,GA,295
2020-3-25,GA,290
2020-3-26,GA,256
2020-3-27,GA,557
2020-3-28,GA,249
2020-3-29,GA,236
2020-3-30,GA,349
2020-3-31,GA,1084
2020-4-1,GA,631
2020-4-2,GA,697
2020-4-3,GA,523
2020-4-4,GA,416
2020-4-5,GA,359
2020-4-6,GA,816
2020-4-7,GA,1598
2020-4-8,GA,1048
2020-4-9,GA,681
2020-4-10,GA,974
2020-4-11,GA,402
2020-4-12,GA,-158
2020-4-13,GA,1022
2020-4-14,GA,788
2020-4-15,GA,670
2020-4-16,GA,1061
2020-4-17,GA,1014
2020-4-18,GA,356
2020-4-19,GA,605
2020-4-20,GA,828
2020-4-21,GA,742
2020-4-22,GA,910
2020-4-23,GA,806
2020-4-24,GA,670
2020-4-25,GA,650
2020-4-26,GA,234
2020-4-27,GA,770
2020-4-28,GA,378
2020-4-29,GA,693
2020-4-30,GA,1131
2020-5-1,GA,1005
2020-5-2,GA,832
2020-5-3,GA,350
2020-5-4,GA,732
2020-5-5,GA,526
2020-5-6,GA,848
2020-5-7,GA,800
2020-5-8,GA,565
2020-5-9,GA,392
2020-5-10,GA,786
2020-1-25,CT,0
2020-1-26,CT,0
2020-1-27,CT,0
2020-1-28,CT,0
2020-1-29,CT,0
2020-1-30,CT,0
2020-1-31,CT,0
2020-2-1,CT,0
2020-2-2,CT,0
2020-2-3,CT,0
2020-2-4,CT,0
2020-2-5,CT,0
2020-2-6,CT,0
2020-2-7,CT,0
2020-2-8,CT,0
2020-2-9,CT,0
2020-2-10,CT,0
2020-2-11,CT,0
2020-2-12,CT,0
2020-2-13,CT,0
2020-2-14,CT,0
2020-2-15,CT,0
2020-2-16,CT,0
2020-2-17,CT,0
2020-2-18,CT,0
2020-2-19,CT,0
2020-2-20,CT,0
2020-2-21,CT,0
2020-2-22,CT,0
2020-2-23,CT,0
2020-2-24,CT,0
2020-2-25,CT,0
2020-2-26,CT,0
2020-2-27,CT,0
2020-2-28,CT,0
2020-2-29,CT,0
2020-3-1,CT,0
2020-3-2,CT,0
2020-3-3,CT,0
2020-3-4,CT,0
2020-3-5,CT,0
2020-3-6,CT,0
2020-3-7,CT,0
2020-3-8,CT,0
2020-3-9,CT,1
2020-3-10,CT,0
2020-3-11,CT,1
2020-3-12,CT,3
2020-3-13,CT,5
2020-3-14,CT,9
2020-3-15,CT,6
2020-3-16,CT,15
2020-3-17,CT,27
2020-3-18,CT,28
2020-3-19,CT,63
2020-3-20,CT,35
2020-3-21,CT,29
2020-3-22,CT,104
2020-3-23,CT,88
2020-3-24,CT,203
2020-3-25,CT,257
2020-3-26,CT,137
2020-3-27,CT,279
2020-3-28,CT,233
2020-3-29,CT,469
2020-3-30,CT,578
2020-3-31,CT,557
2020-4-1,CT,429
2020-4-2,CT,267
2020-4-3,CT,1091
2020-4-4,CT,361
2020-4-5,CT,399
2020-4-6,CT,1231
2020-4-7,CT,875
2020-4-8,CT,1000
2020-4-9,CT,1003
2020-4-10,CT,754
2020-4-11,CT,972
2020-4-12,CT,525
2020-4-13,CT,1346
2020-4-14,CT,608
2020-4-15,CT,766
2020-4-16,CT,1129
2020-4-17,CT,925
2020-4-18,CT,741
2020-4-19,CT,412
2020-4-20,CT,1853
2020-4-21,CT,545
2020-4-22,CT,2109
2020-4-23,CT,631
2020-4-24,CT,821
2020-4-25,CT,661
2020-4-26,CT,687
2020-4-27,CT,728
2020-4-28,CT,315
2020-4-29,CT,455
2020-4-30,CT,933
2020-5-1,CT,1064
2020-5-2,CT,523
2020-5-3,CT,0
2020-5-4,CT,686
2020-5-5,CT,648
2020-5-6,CT,374
2020-5-7,CT,789
2020-5-8,CT,627
2020-5-9,CT,573
2020-5-10,CT,570
2020-1-25,NM,0
2020-1-26,NM,0
2020-1-27,NM,0
2020-1-28,NM,0
2020-1-29,NM,0
2020-1-30,NM,0
