day,state,num_deaths
2020-1-25,MS,0
2020-1-26,MS,0
2020-1-27,MS,0
2020-1-28,MS,0
2020-1-29,MS,0
2020-1-30,MS,0
2020-1-31,MS,0
2020-2-1,MS,0
2020-2-2,MS,0
2020-2-3,MS,0
2020-2-4,MS,0
2020-2-5,MS,0
2020-2-6,MS,0
2020-2-7,MS,0
2020-2-8,MS,0
2020-2-9,MS,0
2020-2-10,MS,0
2020-2-11,MS,0
2020-2-12,MS,0
2020-2-13,MS,0
2020-2-14,MS,0
2020-2-15,MS,0
2020-2-16,MS,0
2020-2-17,MS,0
2020-2-18,MS,0
2020-2-19,MS,0
2020-2-20,MS,0
2020-2-21,MS,0
2020-2-22,MS,0
2020-2-23,MS,0
2020-2-24,MS,0
2020-2-25,MS,0
2020-2-26,MS,0
2020-2-27,MS,0
2020-2-28,MS,0
2020-2-29,MS,0
2020-3-1,MS,0
2020-3-2,MS,0
2020-3-3,MS,0
2020-3-4,MS,0
2020-3-5,MS,0
2020-3-6,MS,0
2020-3-7,MS,0
2020-3-8,MS,0
2020-3-9,MS,0
2020-3-10,MS,0
2020-3-11,MS,0
2020-3-12,MS,0
2020-3-13,MS,0
2020-3-14,MS,0
2020-3-15,MS,0
2020-3-16,MS,0
2020-3-17,MS,0
2020-3-18,MS,0
2020-3-19,MS,1
2020-3-20,MS,0
2020-3-21,MS,0
2020-3-22,MS,0
2020-3-23,MS,0
2020-3-24,MS,0
2020-3-25,MS,4
2020-3-26,MS,1
2020-3-27,MS,2
2020-3-28,MS,5
2020-3-29,MS,1
2020-3-30,MS,2
2020-3-31,MS,4
2020-4-1,MS,2
2020-4-2,MS,4
2020-4-3,MS,3
2020-4-4,MS,6
2020-4-5,MS,8
2020-4-6,MS,8
2020-4-7,MS,8
2020-4-8,MS,8
2020-4-9,MS,9
2020-4-10,MS,6
2020-4-11,MS,11
2020-4-12,MS,3
2020-4-13,MS,2
2020-4-14,MS,13
2020-4-15,MS,11
2020-4-16,MS,7
2020-4-17,MS,11
2020-4-18,MS,12
2020-4-19,MS,7
2020-4-20,MS,10
2020-4-21,MS,14
2020-4-22,MS,10
2020-4-23,MS,8
2020-4-24,MS,8
2020-4-25,MS,12
2020-4-26,MS,6
2020-4-27,MS,2
2020-4-28,MS,10
2020-4-29,MS,11
2020-4-30,MS,11
2020-5-1,MS,20
2020-5-2,MS,10
2020-5-3,MS,12
2020-5-4,MS,7
2020-5-5,MS,32
2020-5-6,MS,32
2020-5-7,MS,22
2020-5-8,MS,13
2020-5-9,MS,12
2020-5-10,MS,9
2020-1-25,OK,0
2020-1-26,OK,0
2020-1-27,OK,0
2020-1-28,OK,0
2020-1-29,OK,0
2020-1-30,OK,0
2020-1-31,OK,0
2020-2-1,OK,0
2020-2-2,OK,0
2020-2-3,OK,0
2020-2-4,OK,0
2020-2-5,OK,0
2020-2-6,OK,0
2020-2-7,OK,0
2020-2-8,OK,0
2020-2-9,OK,0
2020-2-10,OK,0
2020-2-11,OK,0
2020-2-12,OK,0
2020-2-13,OK,0
2020-2-14,OK,0
2020-2-15,OK,0
2020-2-16,OK,0
2020-2-17,OK,0
2020-2-18,OK,0
2020-2-19,OK,0
2020-2-20,OK,0
2020-2-21,OK,0
2020-2-22,OK,0
2020-2-23,OK,0
2020-2-24,OK,0
2020-2-25,OK,0
2020-2-26,OK,0
2020-2-27,OK,0
2020-2-28,OK,0
2020-2-29,OK,0
2020-3-1,OK,0
2020-3-2,OK,0
2020-3-3,OK,0
2020-3-4,OK,0
2020-3-5,OK,0
2020-3-6,OK,0
2020-3-7,OK,0
2020-3-8,OK,0
2020-3-9,OK,0
2020-3-10,OK,0
2020-3-11,OK,0
2020-3-12,OK,0
2020-3-13,OK,0
2020-3-14,OK,0
2020-3-15,OK,0
2020-3-16,OK,0
2020-3-17,OK,0
2020-3-18,OK,0
2020-3-19,OK,1
2020-3-20,OK,0
2020-3-21,OK,0
2020-3-22,OK,1
2020-3-23,OK,0
2020-3-24,OK,1
2020-3-25,OK,2
2020-3-26,OK,2
2020-3-27,OK,1
2020-3-28,OK,7
2020-3-29,OK,1
2020-3-30,OK,1
2020-3-31,OK,6
2020-4-1,OK,7
2020-4-2,OK,4
2020-4-3,OK,4
2020-4-4,OK,4
2020-4-5,OK,4
2020-4-6,OK,5
2020-4-7,OK,16
2020-4-8,OK,12
2020-4-9,OK,1
2020-4-10,OK,8
2020-4-11,OK,5
2020-4-12,OK,3
2020-4-13,OK,2
2020-4-14,OK,11
2020-4-15,OK,14
2020-4-16,OK,8
2020-4-17,OK,5
2020-4-18,OK,3
2020-4-19,OK,1
2020-4-20,OK,3
2020-4-21,OK,21
2020-4-22,OK,5
2020-4-23,OK,10
2020-4-24,OK,9
2020-4-25,OK,6
2020-4-26,OK,1
2020-4-27,OK,2
2020-4-28,OK,10
2020-4-29,OK,7
2020-4-30,OK,8
2020-5-1,OK,8
2020-5-2,OK,8
2020-5-3,OK,0
2020-5-4,OK,0
2020-5-5,OK,9
2020-5-6,OK,6
2020-5-7,OK,7
2020-5-8,OK,6
2020-5-9,OK,4
2020-5-10,OK,2
2020-1-25,TN,0
2020-1-26,TN,0
2020-1-27,TN,0
2020-1-28,TN,0
2020-1-29,TN,0
2020-1-30,TN,0
2020-1-31,TN,0
2020-2-1,TN,0
2020-2-2,TN,0
2020-2-3,TN,0
2020-2-4,TN,0
2020-2-5,TN,0
2020-2-6,TN,0
2020-2-7,TN,0
2020-2-8,TN,0
2020-2-9,TN,0
2020-2-10,TN,0
2020-2-11,TN,0
2020-2-12,TN,0
2020-2-13,TN,0
2020-2-14,TN,0
2020-2-15,TN,0
2020-2-16,TN,0
2020-2-17,TN,0
2020-2-18,TN,0
2020-2-19,TN,0
2020-2-20,TN,0
2020-2-21,TN,0
2020-2-22,TN,0
2020-2-23,TN,0
2020-2-24,TN,0
2020-2-25,TN,0
2020-2-26,TN,0
2020-2-27,TN,0
2020-2-28,TN,0
2020-2-29,TN,0
2020-3-1,TN,0
2020-3-2,TN,0
2020-3-3,TN,0
2020-3-4,TN,0
2020-3-5,TN,0
2020-3-6,TN,0
2020-3-7,TN,0
2020-3-8,TN,0
2020-3-9,TN,0
2020-3-10,TN,0
2020-3-11,TN,0
2020-3-12,TN,0
2020-3-13,TN,0
2020-3-14,TN,0
2020-3-15,TN,0
2020-3-16,TN,0
2020-3-17,TN,0
2020-3-18,TN,0
2020-3-19,TN,0
2020-3-20,TN,0
2020-3-21,TN,2
2020-3-22,TN,0
2020-3-23,TN,0
2020-3-24,TN,0
2020-3-25,TN,1
2020-3-26,TN,0
2020-3-27,TN,3
2020-3-28,TN,0
2020-3-29,TN,1
2020-3-30,TN,6
2020-3-31,TN,0
2020-4-1,TN,10
2020-4-2,TN,9
2020-4-3,TN,4
2020-4-4,TN,11
2020-4-5,TN,3
2020-4-6,TN,15
2020-4-7,TN,7
2020-4-8,TN,11
2020-4-9,TN,12
2020-4-10,TN,9
2020-4-11,TN,3
2020-4-12,TN,0
2020-4-13,TN,7
2020-4-14,TN,9
2020-4-15,TN,14
2020-4-16,TN,7
2020-4-17,TN,6
2020-4-18,TN,2
2020-4-19,TN,4
2020-4-20,TN,6
2020-4-21,TN,5
2020-4-22,TN,10
2020-4-23,TN,3
2020-4-24,TN,0
2020-4-25,TN,7
2020-4-26,TN,3
2020-4-27,TN,2
2020-4-28,TN,6
2020-4-29,TN,6
2020-4-30,TN,4
2020-5-1,TN,6
2020-5-2,TN,5
2020-5-3,TN,1
2020-5-4,TN,5
2020-5-5,TN,9
2020-5-6,TN,12
2020-5-7,TN,1
2020-5-8,TN,-7
2020-5-9,TN,1
2020-5-10,TN,1
2020-1-25,OR,0
2020-1-26,OR,0
2020-1-27,OR,0
2020-1-28,OR,0
2020-1-29,OR,0
2020-1-30,OR,0
2020-1-31,OR,0
2020-2-1,OR,0
2020-2-2,OR,0
2020-2-3,OR,0
2020-2-4,OR,0
2020-2-5,OR,0
2020-2-6,OR,0
2020-2-7,OR,0
2020-2-8,OR,0
2020-2-9,OR,0
2020-2-10,OR,0
2020-2-11,OR,0
2020-2-12,OR,0
2020-2-13,OR,0
2020-2-14,OR,0
2020-2-15,OR,0
2020-2-16,OR,0
2020-2-17,OR,0
2020-2-18,OR,0
2020-2-19,OR,0
2020-2-20,OR,0
2020-2-21,OR,0
2020-2-22,OR,0
2020-2-23,OR,0
2020-2-24,OR,0
2020-2-25,OR,0
2020-2-26,OR,0
2020-2-27,OR,0
2020-2-28,OR,0
2020-2-29,OR,0
2020-3-1,OR,0
2020-3-2,OR,0
2020-3-3,OR,0
2020-3-4,OR,0
2020-3-5,OR,0
2020-3-6,OR,0
2020-3-7,OR,0
2020-3-8,OR,0
2020-3-9,OR,0
2020-3-10,OR,0
2020-3-11,OR,0
2020-3-12,OR,0
2020-3-13,OR,0
2020-3-14,OR,1
2020-3-15,OR,0
2020-3-16,OR,0
2020-3-17,OR,1
2020-3-18,OR,1
2020-3-19,OR,0
2020-3-20,OR,0
2020-3-21,OR,1
2020-3-22,OR,1
2020-3-23,OR,0
2020-3-24,OR,3
2020-3-25,OR,2
2020-3-26,OR,1
2020-3-27,OR,1
2020-3-28,OR,1
2020-3-29,OR,0
2020-3-30,OR,3
2020-3-31,OR,2
2020-4-1,OR,1
2020-4-2,OR,2
2020-4-3,OR,1
2020-4-4,OR,4
2020-4-5,OR,1
2020-4-6,OR,2
2020-4-7,OR,4
2020-4-8,OR,5
2020-4-9,OR,6
2020-4-10,OR,4
2020-4-11,OR,3
2020-4-12,OR,1
2020-4-13,OR,1
2020-4-14,OR,2
2020-4-15,OR,3
2020-4-16,OR,6
2020-4-17,OR,6
2020-4-18,OR,2
2020-4-19,OR,2
2020-4-20,OR,1
2020-4-21,OR,3
2020-4-22,OR,0
2020-4-23,OR,5
2020-4-24,OR,3
2020-4-25,OR,1
2020-4-26,OR,4
2020-4-27,OR,1
2020-4-28,OR,7
2020-4-29,OR,2
2020-4-30,OR,2
2020-5-1,OR,1
2020-5-2,OR,5
2020-5-3,OR,0
2020-5-4,OR,0
2020-5-5,OR,4
2020-5-6,OR,2
2020-5-7,OR,6
2020-5-8,OR,3
2020-5-9,OR,3
2020-5-10,OR,0
2020-1-25,DE,0
2020-1-26,DE,0
2020-1-27,DE,0
2020-1-28,DE,0
2020-1-29,DE,0
2020-1-30,DE,0
2020-1-31,DE,0
2020-2-1,DE,0
2020-2-2,DE,0
2020-2-3,DE,0
2020-2-4,DE,0
2020-2-5,DE,0
2020-2-6,DE,0
2020-2-7,DE,0
2020-2-8,DE,0
2020-2-9,DE,0
2020-2-10,DE,0
2020-2-11,DE,0
2020-2-12,DE,0
2020-2-13,DE,0
2020-2-14,DE,0
2020-2-15,DE,0
2020-2-16,DE,0
2020-2-17,DE,0
2020-2-18,DE,0
2020-2-19,DE,0
2020-2-20,DE,0
2020-2-21,DE,0
2020-2-22,DE,0
2020-2-23,DE,0
2020-2-24,DE,0
2020-2-25,DE,0
2020-2-26,DE,0
2020-2-27,DE,0
2020-2-28,DE,0
2020-2-29,DE,0
2020-3-1,DE,0
2020-3-2,DE,0
2020-3-3,DE,0
2020-3-4,DE,0
2020-3-5,DE,0
2020-3-6,DE,0
2020-3-7,DE,0
2020-3-8,DE,0
2020-3-9,DE,0
2020-3-10,DE,0
2020-3-11,DE,0
2020-3-12,DE,0
2020-3-13,DE,0
2020-3-14,DE,0
2020-3-15,DE,0
2020-3-16,DE,0
2020-3-17,DE,0
2020-3-18,DE,0
2020-3-19,DE,0
2020-3-20,DE,0
2020-3-21,DE,0
2020-3-22,DE,0
2020-3-23,DE,0
2020-3-24,DE,0
2020-3-25,DE,0
2020-3-26,DE,1
2020-3-27,DE,1
2020-3-28,DE,3
2020-3-29,DE,1
2020-3-30,DE,1
2020-3-31,DE,3
2020-4-1,DE,1
2020-4-2,DE,1
2020-4-3,DE,2
2020-4-4,DE,0
2020-4-5,DE,0
2020-4-6,DE,1
2020-4-7,DE,1
2020-4-8,DE,3
2020-4-9,DE,4
2020-4-10,DE,9
2020-4-11,DE,1
2020-4-12,DE,2
2020-4-13,DE,6
2020-4-14,DE,2
2020-4-15,DE,3
2020-4-16,DE,6
2020-4-17,DE,9
2020-4-18,DE,6
2020-4-19,DE,0
2020-4-20,DE,5
2020-4-21,DE,10
2020-4-22,DE,7
2020-4-23,DE,3
2020-4-24,DE,8
2020-4-25,DE,12
2020-4-26,DE,8
2020-4-27,DE,5
2020-4-28,DE,12
2020-4-29,DE,7
2020-4-30,DE,8
2020-5-1,DE,7
2020-5-2,DE,9
2020-5-3,DE,9
2020-5-4,DE,5
2020-5-5,DE,5
2020-5-6,DE,6
2020-5-7,DE,9
2020-5-8,DE,11
2020-5-9,DE,8
2020-5-10,DE,3
2020-1-25,NY,0
2020-1-26,NY,0
2020-1-27,NY,0
2020-1-28,NY,0
2020-1-29,NY,0
2020-1-30,NY,0
2020-1-31,NY,0
2020-2-1,NY,0
2020-2-2,NY,0
2020-2-3,NY,0
2020-2-4,NY,0
2020-2-5,NY,0
2020-2-6,NY,0
2020-2-7,NY,0
2020-2-8,NY,0
2020-2-9,NY,0
2020-2-10,NY,0
2020-2-11,NY,0
2020-2-12,NY,0
2020-2-13,NY,0
2020-2-14,NY,0
2020-2-15,NY,0
2020-2-16,NY,0
2020-2-17,NY,0
2020-2-18,NY,0
2020-2-19,NY,0
2020-2-20,NY,0
2020-2-21,NY,0
2020-2-22,NY,0
2020-2-23,NY,0
2020-2-24,NY,0
2020-2-25,NY,0
2020-2-26,NY,0
2020-2-27,NY,0
2020-2-28,NY,0
2020-2-29,NY,0
2020-3-1,NY,0
2020-3-2,NY,0
2020-3-3,NY,0
2020-3-4,NY,0
2020-3-5,NY,0
2020-3-6,NY,0
2020-3-7,NY,0
2020-3-8,NY,0
2020-3-9,NY,0
2020-3-10,NY,0
2020-3-11,NY,0
2020-3-12,NY,0
2020-3-13,NY,0
2020-3-14,NY,2
2020-3-15,NY,4
2020-3-16,NY,4
2020-3-17,NY,8
2020-3-18,NY,14
2020-3-19,NY,7
2020-3-20,NY,29
2020-3-21,NY,27
2020-3-22,NY,47
2020-3-23,NY,41
2020-3-24,NY,73
2020-3-25,NY,119
2020-3-26,NY,127
2020-3-27,NY,143
2020-3-28,NY,290
2020-3-29,NY,245
2020-3-30,NY,332
2020-3-31,NY,417
2020-4-1,NY,486
2020-4-2,NY,548
2020-4-3,NY,753
2020-4-4,NY,819
2020-4-5,NY,800
2020-4-6,NY,795
2020-4-7,NY,1055
2020-4-8,NY,953
2020-4-9,NY,1028
2020-4-10,NY,996
2020-4-11,NY,997
2020-4-12,NY,957
2020-4-13,NY,882
2020-4-14,NY,1003
2020-4-15,NY,936
2020-4-16,NY,732
2020-4-17,NY,804
2020-4-18,NY,668
2020-4-19,NY,652
2020-4-20,NY,619
2020-4-21,NY,628
2020-4-22,NY,607
2020-4-23,NY,565
2020-4-24,NY,547
2020-4-25,NY,567
2020-4-26,NY,478
2020-4-27,NY,463
2020-4-28,NY,510
2020-4-29,NY,510
2020-4-30,NY,329
2020-5-1,NY,225
2020-5-2,NY,194
2020-5-3,NY,541
2020-5-4,NY,212
2020-5-5,NY,240
2020-5-6,NY,928
2020-5-7,NY,250
2020-5-8,NY,152
2020-5-9,NY,226
2020-5-10,NY,214
2020-1-25,FL,0
2020-1-26,FL,0
2020-1-27,FL,0
2020-1-28,FL,0
2020-1-29,FL,0
2020-1-30,FL,0
2020-1-31,FL,0
2020-2-1,FL,0
2020-2-2,FL,0
2020-2-3,FL,0
2020-2-4,FL,0
2020-2-5,FL,0
2020-2-6,FL,0
2020-2-7,FL,0
2020-2-8,FL,0
2020-2-9,FL,0
2020-2-10,FL,0
2020-2-11,FL,0
2020-2-12,FL,0
2020-2-13,FL,0
2020-2-14,FL,0
2020-2-15,FL,0
2020-2-16,FL,0
2020-2-17,FL,0
2020-2-18,FL,0
2020-2-19,FL,0
2020-2-20,FL,0
2020-2-21,FL,0
2020-2-22,FL,0
2020-2-23,FL,0
2020-2-24,FL,0
2020-2-25,FL,0
2020-2-26,FL,0
2020-2-27,FL,0
2020-2-28,FL,0
2020-2-29,FL,0
2020-3-1,FL,0
2020-3-2,FL,0
2020-3-3,FL,0
2020-3-4,FL,0
2020-3-5,FL,0
2020-3-6,FL,2
2020-3-7,FL,0
2020-3-8,FL,0
2020-3-9,FL,0
2020-3-10,FL,0
2020-3-11,FL,0
2020-3-12,FL,0
2020-3-13,FL,0
2020-3-14,FL,1
2020-3-15,FL,0
2020-3-16,FL,1
2020-3-17,FL,2
2020-3-18,FL,1
2020-3-19,FL,1
2020-3-20,FL,1
2020-3-21,FL,2
2020-3-22,FL,2
2020-3-23,FL,5
2020-3-24,FL,1
2020-3-25,FL,4
2020-3-26,FL,6
2020-3-27,FL,17
2020-3-28,FL,10
2020-3-29,FL,3
2020-3-30,FL,12
2020-3-31,FL,14
2020-4-1,FL,15
2020-4-2,FL,44
2020-4-3,FL,25
2020-4-4,FL,25
2020-4-5,FL,26
2020-4-6,FL,33
2020-4-7,FL,42
2020-4-8,FL,27
2020-4-9,FL,48
2020-4-10,FL,48
2020-4-11,FL,27
2020-4-12,FL,15
2020-4-13,FL,38
2020-4-14,FL,72
2020-4-15,FL,43
2020-4-16,FL,54
2020-4-17,FL,58
2020-4-18,FL,22
2020-4-19,FL,26
2020-4-20,FL,49
2020-4-21,FL,44
2020-4-22,FL,60
2020-4-23,FL,60
2020-4-24,FL,59
2020-4-25,FL,9
2020-4-26,FL,19
2020-4-27,FL,14
2020-4-28,FL,83
2020-4-29,FL,46
2020-4-30,FL,51
2020-5-1,FL,46
2020-5-2,FL,50
2020-5-3,FL,15
2020-5-4,FL,20
2020-5-5,FL,72
2020-5-6,FL,68
2020-5-7,FL,61
2020-5-8,FL,69
2020-5-9,FL,46
2020-5-10,FL,6
2020-1-25,CA,0
2020-1-26,CA,0
2020-1-27,CA,0
2020-1-28,CA,0
2020-1-29,CA,0
2020-1-30,CA,0
2020-1-31,CA,0
2020-2-1,CA,0
2020-2-2,CA,0
2020-2-3,CA,0
2020-2-4,CA,0
2020-2-5,CA,0
2020-2-6,CA,0
2020-2-7,CA,0
2020-2-8,CA,0
2020-2-9,CA,0
2020-2-10,CA,0
2020-2-11,CA,0
2020-2-12,CA,0
2020-2-13,CA,0
2020-2-14,CA,0
2020-2-15,CA,0
2020-2-16,CA,0
2020-2-17,CA,0
2020-2-18,CA,0
2020-2-19,CA,0
2020-2-20,CA,0
2020-2-21,CA,0
2020-2-22,CA,0
2020-2-23,CA,0
2020-2-24,CA,0
2020-2-25,CA,0
2020-2-26,CA,0
2020-2-27,CA,0
2020-2-28,CA,0
2020-2-29,CA,0
2020-3-1,CA,0
2020-3-2,CA,0
2020-3-3,CA,0
2020-3-4,CA,1
2020-3-5,CA,0
2020-3-6,CA,0
2020-3-7,CA,0
2020-3-8,CA,0
2020-3-9,CA,1
2020-3-10,CA,1
2020-3-11,CA,1
2020-3-12,CA,0
2020-3-13,CA,1
2020-3-14,CA,0
2020-3-15,CA,1
2020-3-16,CA,5
2020-3-17,CA,3
2020-3-18,CA,3
2020-3-19,CA,2
2020-3-20,CA,5
2020-3-21,CA,4
2020-3-22,CA,7
2020-3-23,CA,4
2020-3-24,CA,13
2020-3-25,CA,15
2020-3-26,CA,15
2020-3-27,CA,20
2020-3-28,CA,19
2020-3-29,CA,9
2020-3-30,CA,16
2020-3-31,CA,37
2020-4-1,CA,29
2020-4-2,CA,35
2020-4-3,CA,35
2020-4-4,CA,41
2020-4-5,CA,26
2020-4-6,CA,37
2020-4-7,CA,61
2020-4-8,CA,59
2020-4-9,CA,42
2020-4-10,CA,46
2020-4-11,CA,38
2020-4-12,CA,44
2020-4-13,CA,49
2020-4-14,CA,53
2020-4-15,CA,107
2020-4-16,CA,86
2020-4-17,CA,79
2020-4-18,CA,96
2020-4-19,CA,30
2020-4-20,CA,47
2020-4-21,CA,93
2020-4-22,CA,109
2020-4-23,CA,123
2020-4-24,CA,71
2020-4-25,CA,73
2020-4-26,CA,24
2020-4-27,CA,84
2020-4-28,CA,84
2020-4-29,CA,77
2020-4-30,CA,96
2020-5-1,CA,90
2020-5-2,CA,66
2020-5-3,CA,22
2020-5-4,CA,62
2020-5-5,CA,89
2020-5-6,CA,92
2020-5-7,CA,83
2020-5-8,CA,89
2020-5-9,CA,82
2020-5-10,CA,37
2020-1-25,GA,0
2020-1-26,GA,0
2020-1-27,GA,0
2020-1-28,GA,0
2020-1-29,GA,0
2020-1-30,GA,0
2020-1-31,GA,0
2020-2-1,GA,0
2020-2-2,GA,0
2020-2-3,GA,0
2020-2-4,GA,0
2020-2-5,GA,0
2020-2-6,GA,0
2020-2-7,GA,0
2020-2-8,GA,0
2020-2-9,GA,0
2020-2-10,GA,0
2020-2-11,GA,0
2020-2-12,GA,0
2020-2-13,GA,0
2020-2-14,GA,0
2020-2-15,GA,0
2020-2-16,GA,0
2020-2-17,GA,0
2020-2-18,GA,0
2020-2-19,GA,0
2020-2-20,GA,0
2020-2-21,GA,0
2020-2-22,GA,0
2020-2-23,GA,0
2020-2-24,GA,0
2020-2-25,GA,0
2020-2-26,GA,0
2020-2-27,GA,0
2020-2-28,GA,0
2020-2-29,GA,0
2020-3-1,GA,0
2020-3-2,GA,0
2020-3-3,GA,0
2020-3-4,GA,0
2020-3-5,GA,0
2020-3-6,GA,0
2020-3-7,GA,0
2020-3-8,GA,0
2020-3-9,GA,0
2020-3-10,GA,0
2020-3-11,GA,0
2020-3-12,GA,1
2020-3-13,GA,0
2020-3-14,GA,0
2020-3-15,GA,0
2020-3-16,GA,0
2020-3-17,GA,0
2020-3-18,GA,2
2020-3-19,GA,7
2020-3-20,GA,4
2020-3-21,GA,6
2020-3-22,GA,5
2020-3-23,GA,0
2020-3-24,GA,13
2020-3-25,GA,9
2020-3-26,GA,9
2020-3-27,GA,8
2020-3-28,GA,15
2020-3-29,GA,4
2020-3-30,GA,19
2020-3-31,GA,23
2020-4-1,GA,29
2020-4-2,GA,22
2020-4-3,GA,22
2020-4-4,GA,10
2020-4-5,GA,11
2020-4-6,GA,75
2020-4-7,GA,54
2020-4-8,GA,22
2020-4-9,GA,42
2020-4-10,GA,13
2020-4-11,GA,7
2020-4-12,GA,6
2020-4-13,GA,41
2020-4-14,GA,38
2020-4-15,GA,52
2020-4-16,GA,42
2020-4-17,GA,50
2020-4-18,GA,9
2020-4-19,GA,12
2020-4-20,GA,85
2020-4-21,GA,43
2020-4-22,GA,27
2020-4-23,GA,34
2020-4-24,GA,18
2020-4-25,GA,8
2020-4-26,GA,10
2020-4-27,GA,74
2020-4-28,GA,41
2020-4-29,GA,64
2020-4-30,GA,35
2020-5-1,GA,32
2020-5-2,GA,8
2020-5-3,GA,7
2020-5-4,GA,60
2020-5-5,GA,49
2020-5-6,GA,32
2020-5-7,GA,24
2020-5-8,GA,45
2020-5-9,GA,2
2020-5-10,GA,3
2020-1-25,CT,0
2020-1-26,CT,0
2020-1-27,CT,0
2020-1-28,CT,0
2020-1-29,CT,0
2020-1-30,CT,0
2020-1-31,CT,0
2020-2-1,CT,0
2020-2-2,CT,0
2020-2-3,CT,0
2020-2-4,CT,0
2020-2-5,CT,0
2020-2-6,CT,0
2020-2-7,CT,0
2020-2-8,CT,0
2020-2-9,CT,0
2020-2-10,CT,0
2020-2-11,CT,0
2020-2-12,CT,0
2020-2-13,CT,0
2020-2-14,CT,0
2020-2-15,CT,0
2020-2-16,CT,0
2020-2-17,CT,0
2020-2-18,CT,0
2020-2-19,CT,0
2020-2-20,CT,0
2020-2-21,CT,0
2020-2-22,CT,0
2020-2-23,CT,0
2020-2-24,CT,0
2020-2-25,CT,0
2020-2-26,CT,0
2020-2-27,CT,0
2020-2-28,CT,0
2020-2-29,CT,0
2020-3-1,CT,0
2020-3-2,CT,0
2020-3-3,CT,0
2020-3-4,CT,0
2020-3-5,CT,0
2020-3-6,CT,0
2020-3-7,CT,0
2020-3-8,CT,0
2020-3-9,CT,0
2020-3-10,CT,0
2020-3-11,CT,0
2020-3-12,CT,0
2020-3-13,CT,0
2020-3-14,CT,0
2020-3-15,CT,0
2020-3-16,CT,0
2020-3-17,CT,0
2020-3-18,CT,1
2020-3-19,CT,3
2020-3-20,CT,0
2020-3-21,CT,1
2020-3-22,CT,3
2020-3-23,CT,2
2020-3-24,CT,2
2020-3-25,CT,7
2020-3-26,CT,2
2020-3-27,CT,6
2020-3-28,CT,6
2020-3-29,CT,1
2020-3-30,CT,2
2020-3-31,CT,33
2020-4-1,CT,16
2020-4-2,CT,27
2020-4-3,CT,20
2020-4-4,CT,33
2020-4-5,CT,24
2020-4-6,CT,17
2020-4-7,CT,71
2020-4-8,CT,58
2020-4-9,CT,45
2020-4-10,CT,68
2020-4-11,CT,46
2020-4-12,CT,60
2020-4-13,CT,48
2020-4-14,CT,69
2020-4-15,CT,197
2020-4-16,CT,103
2020-4-17,CT,65
2020-4-18,CT,50
2020-4-19,CT,41
2020-4-20,CT,204
2020-4-21,CT,92
2020-4-22,CT,121
2020-4-23,CT,95
2020-4-24,CT,125
2020-4-25,CT,98
2020-4-26,CT,63
2020-4-27,CT,87
2020-4-28,CT,77
2020-4-29,CT,79
2020-4-30,CT,89
2020-5-1,CT,82
2020-5-2,CT,97
2020-5-3,CT,0
2020-5-4,CT,120
2020-5-5,CT,77
2020-5-6,CT,85
2020-5-7,CT,79
2020-5-8,CT,77
2020-5-9,CT,58
2020-5-10,CT,35
2020-1-25,NM,0
2020-1-26,NM,0
2020-1-27,NM,0
2020-1-28,NM,0
2020-1-29,NM,0
2020-1-30,NM,0
2020-1-31,NM,0
2020-2-1,NM,0
2020-2-2,NM,0
2020-2-3,NM,0
2020-2-4,NM,0
2020-2-5,NM,0
2020-2-6,NM,0
2020-2-7,NM,0
