Age,Total(AL),Male(AL),Female(AL),Total(AK),Male(AK),Female(AK),Total(AZ),Male(AZ),Female(AZ),Total(AR),Male(AR),Female(AR),Total(CA),Male(CA),Female(CA),Total(CO),Male(CO),Female(CO),Total(CT),Male(CT),Female(CT),Total(DE),Male(DE),Female(DE),Total(DC),Male(DC),Female(DC),Total(FL),Male(FL),Female(FL),Total(GA),Male(GA),Female(GA),Total(HI),Male(HI),Female(HI),Total(ID),Male(ID),Female(ID),Total(IL),Male(IL),Female(IL),Total(IN),Male(IN),Female(IN),Total(IA),Male(IA),Female(IA),Total(KS),Male(KS),Female(KS),Total(KY),Male(KY),Female(KY),Total(LA),Male(LA),Female(LA),Total(ME),Male(ME),Female(ME),Total(MD),Male(MD),Female(MD),Total(MA),Male(MA),Female(MA),Total(MI),Male(MI),Female(MI),Total(MN),Male(MN),Female(MN),Total(MS),Male(MS),Female(MS),Total(MO),Male(MO),Female(MO),Total(MT),Male(MT),Female(MT),Total(NE),Male(NE),Female(NE),Total(NV),Male(NV),Female(NV),Total(NH),Male(NH),Female(NH),Total(NJ),Male(NJ),Female(NJ),Total(NM),Male(NM),Female(NM),Total(NY),Male(NY),Female(NY),Total(NC),Male(NC),Female(NC),Total(ND),Male(ND),Female(ND),Total(OH),Male(OH),Female(OH),Total(OK),Male(OK),Female(OK),Total(OR),Male(OR),Female(OR),Total(PA),Male(PA),Female(PA),Total(RI),Male(RI),Female(RI),Total(SC),Male(SC),Female(SC),Total(SD),Male(SD),Female(SD),Total(TN),Male(TN),Female(TN),Total(TX),Male(TX),Female(TX),Total(UT),Male(UT),Female(UT),Total(VT),Male(VT),Female(VT),Total(VA),Male(VA),Female(VA),Total(WA),Male(WA),Female(WA),Total(WV),Male(WV),Female(WV),Total(WI),Male(WI),Female(WI),Total(WY),Male(WY),Female(WY)
Under 5 years,294357,149715,144642,51080,26153,24927,429788,219514,210274,188464,96655,91809,2383716,1220085,1163631,332201,169135,163066,181710,93028,88682,54719,27536,27183,45368,23092,22276,1139742,582738,557004,656566,334896,321670,85219,43782,41437,116200,59300,56900,746934,381715,365219,418340,214657,203683,195636,100071,95565,185331,94754,90577,272610,139914,132696,301469,153377,148092,63537,32603,30934,361937,184485,177452,357362,182950,174412,566442,289273,277169,351622,179999,171623,183478,93187,90291,368080,188582,179498,61156,31274,29882,130880,67324,63556,185575,94941,90634,63621,32466,31155,514690,263049,251641,120986,61690,59296,1127001,576910,550091,609770,311847,297923,54101,27791,26310,690828,353225,337603,255533,131159,124374,227811,116781,111030,697924,357089,340835,54521,27866,26655,292464,149429,143035,61167,31383,29784,408605,208823,199782,1990891,1015624,975267,247803,127060,120743,29043,14917,14126,505477,258463,247014,456476,234488,221988,93025,47607,45418,330496,168701,161795,34931,18104,16827
5 to 9 years,297968,152011,145957,51596,26401,25195,453692,231321,222371,192747,98863,93884,2478850,1266874,1211976,346783,177399,169384,194738,99449,95289,56312,28682,27630,38177,19507,18670,1166350,596090,570260,685587,348924,336663,86710,44660,42050,123317,62782,60535,769727,393876,375851,431942,221228,210714,200156,102321,97835,196363,100324,96039,276417,142260,134157,301217,153565,147652,67424,34499,32925,370555,189219,181336,368450,188026,180424,586325,300782,285543,362846,185594,177252,189377,96334,93043,378425,193865,184560,63876,32825,31051,132357,67776,64581,193050,98856,94194,68738,35327,33411,532258,271985,260273,132779,67810,64969,1117891,571442,546449,628866,320135,308731,51031,26024,25007,708467,363048,345419,267907,137058,130849,242452,124090,118362,726053,371201,354852,54899,28153,26746,306776,155950,150826,60934,31280,29654,413379,211447,201932,2063578,1052719,1010859,258976,132868,126108,31098,16127,14971,514886,263899,250987,468777,239664,229113,100280,51363,48917,347240,177736,169504,37296,19123,18173
10 to 14 years,310498,158134,152364,49066,25403,23663,477053,243003,234050,200466,102418,98048,2529137,1292852,1236285,363539,186072,177467,214262,108848,105414,57663,29049,28614,29221,14614,14607,1206047,614949,591098,727416,370338,357078,80876,41389,39487,131471,67341,64130,806018,410485,395533,447039,228329,218710,208339,106578,101761,199903,102351,97552,284000,144815,139185,306719,156208,150511,72676,37116,35560,377314,192425,184889,382585,195108,187477,610364,312168,298196,369747,188225,181522,206282,105273,101009,391115,199629,191486,65429,33709,31720,133939,68594,65345,199016,101445,97571,74711,38274,36437,551709,281112,270597,139489,70811,68678,1100705,563068,537637,665606,339338,326268,48464,24792,23672,731812,373151,358661,270141,137749,132392,249084,127423,121661,749587,383679,365908,57969,29713,28256,323940,164443,159497,60732,31137,29595,431302,219748,211554,2103124,1073413,1029711,267985,137940,130045,33058,16988,16070,525235,268469,256766,466994,239170,227824,103192,53155,50037,366791,187556,179235,39438,20264,19174
15 to 19 years,313615,159086,154529,45110,23594,21516,478065,244571,233494,197251,101079,96172,2533694,1292178,1241516,365448,188223,177225,238872,121596,117276,60218,30426,29792,36571,17400,19171,1202436,614664,587772,732120,371833,360287,77287,39985,37302,125185,63779,61406,822630,420425,402205,457749,234783,222966,212204,108821,103383,200494,103814,96680,285907,146601,139306,293860,149855,144005,77521,40085,37436,379915,193302,186613,449834,225386,224448,644559,328926,315633,361131,184300,176831,201350,102782,98568,389671,199768,189903,63955,33160,30795,132645,67730,64915,182631,94148,88483,83968,42523,41445,552830,283520,269310,138458,70557,67901,1175399,597739,577660,688195,350040,338155,47181,24397,22784,755766,386469,369297,264914,136227,128687,246133,126202,119931,803978,409186,394792,71154,35392,35762,324659,165857,158802,57734,29779,27955,424280,216471,207809,2052992,1048188,1004804,253847,129312,124535,41216,21202,20014,541828,274892,266936,448059,228733,219326,105976,54812,51164,377568,192751,184817,36507,19058,17449
20 to 24 years,322092,161393,160699,51283,29380,21903,495482,256544,238938,200287,101749,98538,2647279,1359751,1287528,377765,198011,179754,239931,123103,116828,57154,28976,28178,51397,22967,28430,1258122,642134,615988,717380,364423,352957,88650,48667,39983,116434,61044,55390,829977,421027,408950,472649,241840,230809,224211,115535,108676,212319,110821,101498,297891,153923,143968,303408,153923,149485,74616,38159,36457,371115,188643,182472,485290,241232,244058,681766,347852,333914,355929,179553,176376,201517,102207,99310,404798,206380,198418,71936,37975,33961,135551,69628,65923,182587,93617,88970,87906,45094,42812,540725,274492,266233,140001,72869,67132,1269847,634217,635630,698865,360724,338141,62216,32813,29403,751457,381765,369692,274648,143280,131368,264104,134351,129753,799230,406017,393213,75503,38009,37494,330743,170451,160292,58930,30575,28355,444925,225087,219838,2002525,1030183,972342,264652,135806,128846,45430,23324,22106,571619,296914,274705,481263,252269,228994,110880,57133,53747,390572,198773,191799,38083,20149,17934
25 to 29 years,338138,168634,169504,60427,32458,27969,525879,273506,252373,205499,103759,101740,3094978,1600681,1494297,461160,241879,219281,225457,116859,108598,65311,33022,32289,82514,38036,44478,1419816,724144,695672,771584,386644,384940,101864,53750,48114,121631,62849,58782,897230,454918,442312,464458,235643,228815,206055,106783,99272,196221,102368,93853,309470,158824,150646,335245,168291,166954,81044,41169,39875,412144,207520,204624,504506,255851,248655,697811,357937,339874,378787,195196,183591,206989,104027,102962,425414,215492,209922,71677,37234,34443,129709,67005,62704,229367,117045,112322,87395,45608,41787,579238,295532,283706,145634,75738,69896,1465003,733350,731653,733576,370403,363173,60286,32557,27729,801624,406295,395329,279982,143213,136769,304531,155577,148954,861372,440810,420562,75743,38976,36767,353271,175694,177577,57986,30615,27371,497286,249326,247960,2172297,1110855,1061442,251376,129179,122197,37956,19675,18281,601926,307429,294497,592596,309307,283289,111868,57654,54214,379644,195545,184099,38041,19708,18333
30 to 34 years,309091,151231,157860,57161,30047,27114,481214,249307,231907,191369,95549,95820,2957974,1525571,1432403,452194,236587,215607,222572,111988,110584,63769,31721,32048,82027,39281,42746,1379606,699679,679927,721677,354987,366690,98131,50374,47757,114859,57868,56991,860866,435387,425479,426229,213793,212436,192095,98161,93934,186701,95293,91408,277910,140426,137484,322982,160613,162369,81764,40893,40871,417105,206091,211014,489948,244210,245738,613803,310931,302872,383829,196114,187715,186758,91553,95205,400473,200403,200070,66709,34023,32686,125629,64641,60988,223749,114859,108890,85421,43876,41545,573040,290819,282221,138453,71278,67175,1402648,703593,699055,682493,335338,347155,54285,29471,24814,752754,378578,374176,263611,133305,130306,299753,152170,147583,847764,430526,417238,72470,36727,35743,329583,161167,168416,57078,29724,27354,452370,224241,228129,2104466,1069270,1035196,220430,111776,108654,36452,18373,18079,588455,296462,291993,579479,298918,280561,102136,52488,49648,361578,184962,176616,38392,19967,18425
35 to 39 years,304145,147221,156924,52421,27318,25103,466981,238274,228707,192156,95917,96239,2780574,1416586,1363988,425517,219924,205593,219855,108595,111260,59374,29316,30058,63808,31056,32752,1336741,666425,670316,709018,342876,366142,96871,49150,47721,118233,59717,58516,849955,425765,424190,427265,213220,214045,202273,103019,99254,191430,96694,94736,280548,139424,141124,315125,154978,160147,79165,39161,40004,410528,200302,210226,444801,220184,224617,599328,299321,300007,388815,197051,191764,189068,92312,96756,397045,197567,199478,68697,35313,33384,130004,66368,63636,215201,108985,106216,81390,41060,40330,580139,289219,290920,135544,68808,66736,1271005,629991,641014,662260,323077,339183,50829,27059,23770,724341,359820,364521,264742,133163,131579,297541,149711,147830,791515,397078,394437,66258,33402,32856,319990,155506,164484,56899,29598,27301,435528,214785,220743,2064852,1040150,1024702,231242,117335,113907,37019,18347,18672,581713,290900,290813,550110,281129,268981,106413,53625,52788,373501,188602,184899,39748,20537,19211
40 to 44 years,289161,139359,149802,43344,22647,20697,429046,215707,213339,178107,88297,89810,2501526,1255993,1245533,372554,190873,181681,207286,101260,106026,53727,26045,27682,45161,22366,22795,1263790,624191,639599,671936,322933,349003,84932,42941,41991,108939,55203,53736,787180,393065,394115,401694,200311,201383,182942,93178,89764,169599,85883,83716,270405,134910,135495,274729,135240,139489,74910,36825,38085,371685,181202,190483,403572,197481,206091,566844,280672,286172,336762,171383,165379,176686,85188,91498,356694,177450,179244,61098,31176,29922,113135,57510,55625,195304,98669,96635,75110,37301,37809,557554,275853,281701,119302,59670,59632,1158956,569181,589775,641167,311218,329949,41747,22094,19653,673467,334335,339132,233131,117025,116106,271171,137377,133794,722224,359573,362651,59077,29153,29924,300514,145904,154610,48965,25212,23753,412130,202748,209382,1877587,938778,938809,212211,108090,104121,34248,16868,17380,530783,262954,267829,478031,241925,236106,107389,53876,53513,339574,172101,167473,34537,17945,16592
45 to 49 years,308951,149462,159489,42303,22090,20213,433343,215623,217720,182264,89510,92754,2515419,1252341,1263078,365235,187290,177945,225494,109195,116299,56685,27246,29439,38462,19288,19174,1340417,658894,681523,712696,344386,368310,84135,42385,41750,102792,52115,50677,799928,395740,404188,413889,206469,207420,178216,90013,88203,164064,82270,81794,280688,139548,141140,269497,131754,137743,83308,40928,42380,385774,185831,199943,429056,207842,221214,612531,301893,310638,328843,166120,162723,181833,87453,94380,363465,179500,183965,58389,29688,28701,108702,55178,53524,200161,100751,99410,86223,42702,43521,584884,287131,297753,117382,57959,59423,1196751,583079,613672,688599,335379,353220,38692,20114,18578,713719,353088,360631,230394,115013,115381,261878,132235,129643,773596,383629,389967,63926,31034,32892,318195,153847,164348,46641,23816,22825,437995,214901,223094,1853407,919257,934150,176934,89984,86950,37335,18561,18774,547506,270344,277162,467553,235701,231852,114165,57389,56776,342984,172582,170402,32452,16807,15645
50 to 54 years,307665,149245,158420,42827,22408,20419,418747,206821,211926,179318,88464,90854,2464326,1228030,1236296,340915,171232,169683,251411,121619,129792,62196,29625,32571,35824,17846,17978,1368978,669084,699894,686956,334205,352751,83612,41444,42168,98974,49687,49287,799861,394875,404986,410140,203538,206602,184293,92596,91697,163897,81807,82090,282974,139385,143589,278851,135027,143824,91422,44511,46911,409693,196138,213555,464577,225356,239221,642148,317148,325000,344518,172431,172087,180207,86890,93317,369479,181689,187790,59411,29665,29746,107106,54083,53023,194067,98563,95504,97050,47961,49089,615939,299370,316569,118274,57794,60480,1275053,618183,656870,675468,329291,346177,39507,20190,19317,733862,362184,371678,223142,110832,112310,248249,124272,123977,830501,408851,421650,71186,34477,36709,322412,154915,167497,48224,24487,23737,433284,212004,221280,1700691,843533,857158,151496,76450,75046,40716,19949,20767,552768,269973,282795,456224,228760,227464,115086,57621,57465,372225,186105,186120,31401,15997,15404
55 to 59 years,336320,161384,174936,48222,25142,23080,446731,216401,230330,198021,96194,101827,2508777,1232488,1276289,364977,178883,186094,267967,129472,138495,69315,32798,36517,36628,18062,18566,1489510,715912,773598,691407,332248,359159,89958,44458,45500,109541,53672,55869,854601,417537,437064,448666,219553,229113,210834,104130,106704,188632,92286,96346,307003,148640,158363,308346,147763,160583,105917,51464,54453,431688,206221,225467,490961,237581,253380,708151,346460,361691,390965,194597,196368,197314,94170,103144,426445,207837,218608,72968,35658,37310,123589,61218,62371,197938,98959,98979,110245,53993,56252,642602,312308,330294,137530,66288,71242,1348846,649259,699587,703294,337120,366174,47052,23826,23226,808229,393598,414631,252949,123221,129728,266713,129641,137072,909697,443069,466628,76549,36579,39970,349976,165680,184296,58789,29247,29542,460294,220979,239315,1721845,843231,878614,155508,76536,78972,47545,23039,24506,584373,284021,300352,488428,241117,247311,125027,60862,64165,422240,208601,213639,38268,19086,19182
60 to 64 years,321347,151491,169856,45117,22928,22189,434063,204344,229719,187973,89624,98349,2277858,1099031,1178827,348036,169065,178971,245488,118403,127085,68415,31800,36615,33248,15458,17790,1408845,659081,749764,616126,290080,326046,89179,43442,45737,108819,52697,56122,803682,386647,417035,426416,206366,220050,204862,101085,103777,182873,89116,93757,291286,139186,152100,296324,140834,155490,105643,50737,54906,386831,182540,204291,452229,215819,236410,691384,333755,357629,365456,180043,185413,188597,89030,99567,404287,194145,210142,77040,37357,39683,118704,58541,60163,185538,90463,95075,104069,51044,53025,581047,278055,302992,135391,63970,71421,1248310,594863,653447,658831,309618,349213,46826,23582,23244,796454,382931,413523,240745,115331,125414,272237,129780,142457,895186,431750,463436,73060,34797,38263,339168,157657,181511,58709,29238,29471,434403,205260,229143,1553397,748334,805063,147626,72048,75578,47834,23369,24465,530044,252612,277432,471180,228525,242655,129699,62793,66906,400778,197840,202938,40486,20225,20261
65 to 69 years,275448,127347,148101,36261,18630,17631,398499,184643,213856,164960,77149,87811,1889872,887346,1002526,296296,141759,154537,195083,92056,103027,61422,28232,33190,28255,12251,16004,1295884,595312,700572,511367,233277,278090,83038,40057,42981,97884,47661,50223,662179,312178,350001,358410,170212,188198,176886,86486,90400,154491,74347,80144,248803,117245,131558,248923,116004,132919,93770,44715,49055,312521,142994,169527,373728,174740,198988,584379,277980,306399,303676,147721,155955,160611,74191,86420,339706,159440,180266,70670,34895,35775,101570,48869,52701,164209,77967,86242,85137,41341,43796,461456,215665,245791,123189,57700,65489,1032146,481370,550776,573844,263475,310369,38449,19474,18975,666858,315643,351215,204145,96366,107779,258569,122401,136168,755303,358688,396615,59360,28011,31349,309207,140894,168313,52022,25950,26072,373761,174024,199737,1261142,590967,670175,124183,59874,64309,42003,20282,21721,440858,206073,234785,411965,195674,216291,119185,57194,61991,338616,165387,173229,34802,17616,17186
70 to 74 years,225999,103186,122813,25039,12877,12162,353200,165978,187222,137869,63926,73943,1496798,689389,807409,225835,107827,118008,157736,72164,85572,51436,23780,27656,21964,9382,12582,1169485,541247,628238,414634,187674,226960,69054,33121,35933,77982,38329,39653,513854,235634,278220,278327,128874,149453,134561,63773,70788,117745,55846,61899,199073,92410,106663,193611,88726,104885,75309,36250,39059,249061,112180,136881,299577,136731,162846,453201,211790,241411,227383,108118,119265,128344,58871,69473,270459,125081,145378,53961,27058,26903,77338,36626,40712,139154,66775,72379,67532,32300,35232,371410,167733,203677,101294,47726,53568,827776,373875,453901,472664,215901,256763,28215,13869,14346,522385,240991,281394,163905,75830,88075,206029,97626,108403,598790,277273,321517,46799,21688,25111,261393,121217,140176,37194,18609,18585,307635,142348,165287,983886,456004,527882,95283,45370,49913,33203,15945,17258,361433,166279,195154,323559,152573,170986,98138,46933,51205,256132,123090,133042,25788,13003,12785
75 to 79 years,155814,68081,87733,15078,7521,7557,252667,117487,135180,98087,43981,54106,1017681,453052,564629,141798,65343,76455,112284,49799,62485,34652,15640,19012,15010,6121,8889,870367,398693,471674,273561,120360,153201,45499,21119,24380,52941,25118,27823,359028,157008,202020,191682,84733,106949,94817,42981,51836,81312,36463,44849,134492,59566,74926,131141,57298,73843,50062,23140,26922,169952,73746,96206,202003,88281,113722,313609,141446,172163,158811,72744,86067,87629,38105,49524,192141,85963,106178,36265,17706,18559,53146,24084,29062,93275,44530,48745,43777,20421,23356,262580,113487,149093,67613,31108,36505,578106,248265,329841,316306,140441,175865,19589,9189,10400,357587,156582,201005,116437,52000,64437,135035,62707,72328,419523,184835,234688,32019,14068,17951,173014,78602,94412,24442,11416,13026,209230,93726,115504,659344,294498,364846,65645,30234,35411,21938,10297,11641,246799,110139,136660,210934,97928,113006,65706,30116,35590,175288,80196,95092,16949,8135,8814
80 to 84 years,101033,41215,59818,8029,3680,4349,158530,73649,84881,63054,26924,36130,683918,292317,391601,88562,38497,50065,73811,30609,43202,21142,9301,11841,9872,3880,5992,580147,259548,320599,166323,68648,97675,29189,12326,16863,32089,14969,17120,241202,99256,141946,126255,52036,74219,68016,28608,39408,56261,24043,32218,86328,36030,50298,85290,34908,50382,32324,13835,18489,108469,44816,63653,134501,54877,79624,201076,85275,115801,107902,46615,61287,57811,23551,34260,126200,53177,73023,22686,10485,12201,37346,15846,21500,54518,25606,28912,27177,11763,15414,176985,71972,105013,44101,19633,24468,398117,161163,236954,198886,82151,116735,14779,6271,8508,243218,100121,143097,76482,32653,43829,81909,36586,45323,287634,118280,169354,21356,8652,12704,101999,43515,58484,17228,7453,9775,130998,54448,76550,421398,178143,243255,42187,19148,23039,13458,5893,7565,155331,65643,89688,128687,56592,72095,43846,18854,24992,118898,51385,67513,10649,4878,5771
85 years and over,91543,31322,60221,7181,2741,4440,145737,60604,85133,59912,21558,38354,749846,280289,469557,89921,33349,56572,91330,31374,59956,20254,7598,12656,12242,4104,8138,581454,234271,347183,151069,51692,99377,41668,14990,26678,29774,11797,17977,266969,91020,175949,131069,44775,86294,78674,26936,51738,65678,23217,42461,81868,27922,53946,82057,28686,53371,33800,12022,21778,119393,41210,78183,159523,53913,105610,213136,74919,138217,122610,44007,78603,52298,17168,35130,133531,46694,86837,22855,8865,13990,43058,15428,27630,44816,18648,26168,30241,10739,19502,203104,69285,133819,41409,16023,25386,460001,158298,301703,189394,64768,124626,18813,6519,12294,256272,88738,167534,74163,27233,46930,84538,31797,52741,332112,112827,219285,27512,8978,18534,91410,32411,58999,20985,7238,13747,121769,41873,79896,408459,149555,258904,38574,15907,22667,14437,5160,9277,154485,54791,99694,134578,49510,85068,40136,14295,25841,128309,45296,83013,10991,4128,6863
